date,contents
2000-04-01,"[""1939 – Tổng thống lĩnh Francisco Franco tuyên bố Nội chiến Tây Ban Nha kết thúc khi lực lượng cộng hoà cuối cùng đầu hàng."",""1946 – Các khu định cư Eo biển (hình) giải thể, Penang, Malacca cùng các quốc gia Mã Lai hình thành Liên hiệp Malaya, Singapore trở thành một thuộc địa vương thất riêng của Anh."",""1975 – Nội chiến Campuchia: Trong khi Khmer Đỏ bao vây Phnôm Pênh, Lon Nol tuyên bố từ chức Tổng thống nước Cộng hòa Khmer rồi đào thoát ra ngoại quốc.""]"
2000-04-02,"[""1513 – Juan Ponce de León trở thành người châu Âu đầu tiên nhìn thấy vùng đất mà nay là bang Florida của Hoa Kỳ."",""1558 – Vương quốc Lan Na thất thủ trước quân Taungoo dưới quyền Bayinnaung, trở thành một quốc gia bị Miến Điện bảo hộ."",""1982 – Chiến tranh Falkland: Quân đội Argentina đánh chiếm quần đảo Falkland dẫn đến phản công của Quân đội Anh sau đó.""]"
2000-04-03,"[""1922 – Iosif Vissarionovich Stalin trở thành Tổng bí thư đầu tiên của Đảng Cộng sản Liên Xô."",""1948 – Tổng thống Hoa Kỳ Harry S. Truman ký Kế hoạch Marshall (hình), theo đó dành 5 tỷ Đô la Mỹ để viện trợ cho 16 quốc gia."",""1969 – Chiến tranh Việt Nam: Bộ trưởng Quốc phòng Hoa Kỳ Melvin Laird thông báo Hoa Kỳ sẽ bắt đầu nỗ lực ""Việt Nam hóa chiến tranh"".""]"
2000-04-04,"[""1081 – Alexios I Komnenos được Thượng phụ Cosmas I phong làm hoàng đế Byzantine, sau khi Nikephoros III bị truất ngôi."",""1925 – Tổ chức bán quân sự Schutzstaffel (SS) được thành lập dưới quyền Đảng Quốc xã của Adolf Hitler tại Cộng hòa Weimar."",""1928 – Tòa Trọng tài Thường trực La Haye đưa ra kết luận đảo Palmas thuộc về Đông Ấn Hà Lan trong vụ kiện giữa Hà Lan và Hoa Kỳ."",""1949 – 12 quốc gia ký Hiệp ước Bắc Đại Tây Dương tại Washington, D.C, thành lập Tổ chức Hiệp ước Bắc Đại Tây Dương (NATO)"",""1990 – Quốc hội Trung Quốc thông qua Luật Cơ bản Hồng Kông để chuẩn bị khung pháp lý cho khu vực Hồng Kông thời kỳ hậu thuộc địa.""]"
2000-04-05,"[""1722 – Nhà thám hiểm người Hà Lan Jakob Roggeveen phát hiện ra một hòn đảo trên Thái Bình Dương vào ngày lễ Phục Sinh, ông đặt tên nó là đảo Phục Sinh (hình tượng Moai)."",""1942 – Chiến tranh thế giới thứ hai: Hải quân Đế quốc Nhật Bản tiến hành không kích Colombo, Ceylon với các tàu sân bay của họ.""]"
2000-04-06,"[""1782 – Tướng quân Maha Kshatriyaseuk lật đổ Quốc vương Taksin, đăng cơ làm tân vương, sáng lập vương triều Chakri."",""1886 – Vancouver được hợp nhất thành một thành phố, nay là hạt nhân của vùng đô thị lớn thứ ba tại Canada."",""1992 – Chiến tranh Bosnia chính thức bùng phát do xung đột sắc tộc giữa người Hồi giáo Bosnia, người Serb và người Croat tại Bosnia và Herzegovina.""]"
2000-04-07,"[""1767 – Chiến tranh Xiêm–Miến kết thúc khi quân Konbaung chiếm được kinh đô của Ayutthaya."",""1954 – Tổng thống Hoa Kỳ Dwight D. Eisenhower có bài phát biểu về ""thuyết domino"" trong một cuộc họp báo."",""1994 – Nạn diệt chủng Rwanda bắt đầu với các vụ sát hại hàng loạt người Tutsi tại thủ đô Kigali, tổng số nạn nhân của cuộc diệt chủng là khoảng 800.000 người."",""2018 – Nội chiến Syria: Quân chính phủ Syria phát động tấn công Douma trong khuôn khổ Cuộc tấn công Rif Dimashq.""]"
2000-04-08,"[""217 – Hoàng đế La Mã Caracalla bị Trưởng quan Cận vệ Macrinus ám sát, Macrinus sau đó trở thành hoàng đế của La Mã."",""1812 – Sa hoàng Aleksandr I của Nga chính thức tuyên bố chuyển vị thế thủ đô Phần Lan từ Turku sang Helsinki, nhằm giảm ảnh hưởng của Thụy Điển.""]"
2000-04-09,"[""1288 – Quân Trần dưới quyền Trần Hưng Đạo giành chiến thắng trước quân Nguyên trong trận Bạch Đằng "",""1865 – Nội chiến Hoa Kỳ chấm dứt trên thực tế khi tướng miền Nam Robert E. Lee đầu hàng tướng miền Bắc Ulysses S. Grant."",""1940 – Chiến tranh thế giới thứ hai: Quân đội Đức tiến hành Chiến dịch Weserübung, đồng thời tiến công Đan Mạch và Na Uy.""]"
2000-04-10,"[""1864 – Đại công tước Maximiliano của Habsburg được tuyên bố là hoàng đế của Mexico trong quá trình Pháp can thiệp vào nước này."",""1959 – Hoàng thái tử Akihito kết hôn với Michiko, bà là thường dân đầu tiên kết hôn với một thành viên hoàng thất Nhật Bản."",""1979 – Tổng thống Hoa Kỳ Jimmy Carter ký thành luật ""Đạo luật Quan hệ Đài Loan"", duy trì quan hệ ngoại giao thực chất với Đài Loan.""]"
2000-04-11,"[""491 – Flavius Anastasius trở thành hoàng đế Đông La Mã, với hiệu là Anastasius I."",""618 – Vũ Văn Hóa Cập lãnh đạo binh sĩ Kiêu Quả quân tiến hành binh biến, sát hại Tùy Dạng Đế tại Giang Đô."",""1945 – Chiến tranh thế giới thứ hai: Quân đội Mỹ giải phóng trại tập trung Buchenwald, là một trong những trại tập trung đầu tiên và lớn nhất ở bên trong biên giới của Đức."",""1951 – Chiến tranh Triều Tiên: Tổng thống Hoa Kỳ Harry Truman bãi chức tổng tư lệnh của Douglas MacArthur .""]"
2000-04-12,"[""1884 – Chiến tranh Pháp-Đại Nam: Quân Pháp chiếm được thành Hưng Hóa từ quân Nguyễn-Cờ đen."",""1961 – Chạy đua vào không gian: Nhà du hành vũ trụ Liên Xô Yuri Gagarin (hình) trở thành người đầu tiên đi vào không gian ngoài thiên thể trên tàu Vostok 1."",""1975 – Trong khi quân Khmer Đỏ bao vây thủ đô Phnôm Pênh của Campuchia, Hoa Kỳ tiến hành chiến dịch di tản bằng đường không khỏi thành phố.""]"
2000-04-13,"[""710 – Thiên hoàng Gemmei thiên đô từ Fujiwara-kyo đến Heijo-kyo, khởi đầu Thời kỳ Nara trong lịch sử Nhật Bản."",""1941 – Hiệp ước Xô–Nhật được ký kết tại Moskva, đảm bảo tính trung lập giữa Liên Xô và Nhật Bản trong Chiến tranh thế giới thứ hai.""]"
2000-04-14,"[""924 – Hậu Đường Trang Tông sắc phong Cao Quý Hưng tước hiệu Nam Bình vương, khởi đầu nước Nam Bình."",""2002 – Tổng thống Venezuela Hugo Chávez phục chức sau khi bị quân đội quốc gia phế truất và giam giữ trong hai ngày.""]"
2000-04-15,"[""1865 – Gia Định báo được xuất bản lần đầu tại Sài Gòn, đây là tờ báo tiếng Việt đầu tiên viết bằng chữ Quốc ngữ."",""1912 – Tàu khách RMS Titanic chìm sau khi đụng vào một tảng băng trôi, khiến hơn 1.500 người thiệt mạng."",""1994 – Các đại biểu của 124 quốc gia và Cộng đồng Châu Âu ký Hiệp định Marrakesh tại Maroc về việc thành lập Tổ chức Thương mại Thế giới.""]"
2000-04-16,"[""69 – Hoàng đế La Mã Otho tự tử sau khi biết tin quân đội của ông thất trận, Đế quốc La Mã tránh được một cuộc nội chiến."",""1917 – Vladimir Lenin trở về Petrograd sau một thời gian lưu vong tại Thụy Sỹ và gia nhập phong trào Bolshevik."",""1947 – Cố vấn chính trị người Mỹ Bernard Baruch trở thành người đầu tiên sử dụng cụm từ ""Chiến tranh lạnh"" để miêu tả quan hệ Mỹ–Xô.""]"
2000-04-17,"[""1895 – Đại diện của Đại Nhật Bản và Đại Thanh ký Hiệp ước Shimonoseki, theo đó triều Thanh nhượng Đài Loan, Bành Hồ và bán đảo Liêu Đông cho Nhật Bản, kết thúc Chiến tranh Nhật–Thanh."",""1945 – Nhà giáo dục-sử học Trần Trọng Kim được bổ nhiệm làm thủ tướng của Đế quốc Việt Nam."",""1975 – Quân Khmer Đỏ đánh chiếm thủ đô Phnôm Pênh, quân Quốc gia Khmer đầu hàng, Nội chiến Campuchia kết thúc.""]"
2000-04-18,"[""1942 – Chiến tranh thế giới thứ hai: Hoa Kỳ tiến hành không kích Tokyo và các thành phố khác của Nhật Bản, là cuộc tấn công đầu tiên vào Chính quốc Nhật Bản."",""1951 – Pháp, Tây Đức, Ý và 3 nước Benelux là Bỉ, Luxembourg và Hà Lan ký kết Hiệp định Paris về việc thành lập Cộng đồng Than Thép châu Âu."",""1978 – Quân đội Campuchia Dân chủ vượt qua biên giới, bắt đầu tiến hành cuộc thảm sát Ba Chúc tại huyện Tri Tôn, tỉnh An Giang, Việt Nam.""]"
2000-04-19,"[""1770 – Nữ Đại công tước Maria Antonia của Áo kết hôn khiếm diện với Vương thái tử Louis của Pháp tại Viên, Áo."",""1839 – Hiệp ước London được ký kết, các cường quốc châu Âu công nhận và đảm bảo nền độc lập và trung lập của Bỉ, đồng thời cho Luxembourg độc lập hoàn toàn."",""1960 – Tại Hàn Quốc bùng phát phong trào kháng nghị ủng hộ dân chủ của học sinh chống đối Tổng thống Lý Thừa Vãn, buộc ông phải từ chức vài ngày sau đó.""]"
2000-04-20,"[""888 – Hoàng thái đệ Lý Kiệt kế vị hoàng đế triều Đường, tức Đường Chiêu Tông."",""1969 – Vjekoslav Luburić, cựu quản lý hệ thống trại tập trung của Nhà nước Độc lập Croatia, bị mật vụ Nam Tư ám sát ngay trong biệt thự của mình."",""1998 – Tổ chức khủng bố Phái Hồng quân tại Đức tuyên bố tự giải tán sau 28 năm hoạt động.""]"
2000-04-21,"[""1509 – Henry VIII trở thành quốc vương Anh và chúa Ireland."",""1975 – Chiến tranh Việt Nam: Xuân Lộc thất thủ, Nguyễn Văn Thiệu từ chức Tổng thống Việt Nam Cộng hòa, Trần Văn Hương kế nhiệm.""]"
2000-04-22,"[""1915 – Chiến tranh thế giới thứ nhất: Việc sử dụng khí độc trong đại chiến leo thang khi khí clo được giải phóng làm vũ khí hóa học trong Trận Ypres lần thứ hai tại Bỉ."",""1970 – Tổng thống Hàn Quốc Park Chung-hee đề xuất nhân rộng mô hình Phong trào Nông thôn Mới trên toàn quốc.""]"
2000-04-23,"[""1661 – Charles II làm lễ đăng quang quốc vương của Anh, Scotland và Ireland tại tu viện Westminster, Luân Đôn."",""1949 – Hải quân Quân Giải phóng Nhân dân Trung Quốc được thành lập tại Thái Châu, Giang Tô trong bối cảnh Quốc-Cộng nội chiến."",""1967 – Tàu vũ trụ Soyuz 1 của Liên Xô được phóng vào quỹ đạo, đem theo nhà du hành vũ trụ Vladimir Komarov."",""1993 – Người dân Eritrea bỏ phiếu ủng hộ độc lập từ Ethiopia với đa số áp đảo trong một cuộc trưng cầu dân ý do Liên Hiệp Quốc giám sát.""]"
2000-04-24,"[""1915 – Sự kiện bắt giữ 250 trí thức và lãnh đạo cộng đồng người Armenia tại Istanbul đánh dấu mốc khởi đầu nạn diệt chủng người Armenia.""]"
2000-04-25,"[""799 – Sau khi bị thị dân thành La Mã ngược đãi và làm biến dạng, Giáo hoàng Lêô III chạy trốn đến triều đình Francia của Charlemagne tại Paderborn để được bảo vệ."",""1644 – Quân Đại Thuận của Lý Tự Thành tiến vào Tử Cấm Thành, Sùng Trinh Đế tự vẫn, triều Minh diệt vong."",""1974 – Cách mạng hoa cẩm chướng: Một đội quân cánh tả tiến hành đảo chính tại Bồ Đào Nha, lật đổ chính quyền độc tài-bảo thủ Nhà nước Mới, và thiết lập một chính phủ dân chủ.""]"
2000-04-26,"[""1920 – Cộng hòa Xô viết Nhân dân Khorezm chính thức thành lập sau khi khả hãn bị lật đổ."",""1925 – Paul von Hindenburg đánh bại Wilhelm Marx trong vòng hai cuộc bầu cử tổng thống trực tiếp đầu tiên của Cộng hòa Weimar."",""1986 – Một trong các lò phản ứng của nhà máy điện hạt nhân tại Chernobyl, Ukraina, Liên Xô phát nổ, gây nên thảm hoạ hạt nhân nghiêm trọng nhất trong lịch sử.""]"
2000-04-27,"[""629 – Tướng quân Shahrbaraz soán vị quân chủ Sassanid Ba Tư từ Ardashir III, song về sau lại bị hạ bệ."",""1521 – Nhà thám hiểm Fernão de Magalhães bị người dân bản địa sát hại tại đảo Mactan thuộc Philippines ngày nay."",""1909 – Sultan Abdul Hamid II của Ottoman bị lật đổ, kế vị là em trai Mehmed V."",""1959 – Lưu Thiếu Kỳ được Quốc hội bầu làm Chủ tịch nước Trung Quốc, kế nhiệm Mao Trạch Đông, làm nguyên thủ quốc gia trên danh nghĩa.""]"
2000-04-28,"[""224 – Đế quốc Parthia Ba Tư sụp đổ trước Sasanid sau khi quân đội thất bại trong trận đánh tại Hormozdgan."",""1967 – Chiến tranh Việt Nam: Vận động viên quyền Anh Muhammad Ali từ chối nhập ngũ Lục quân Hoa Kỳ và sau đó bị tước danh hiệu vô địch và giấy phép."",""1984 – Bắt đầu trận Lão Sơn giữa Quân Giải phóng Nhân dân Trung Quốc và Quân đội Nhân dân Việt Nam ở khu vực biên giới Văn Sơn–Hà Giang.""]"
2000-04-29,"[""1770 – Nhà thám hiểm người Anh James Cook và các thủy thủ trên tàu HMS Endeavour đổ bộ và đặt tên cho vịnh Botany ở bờ biển phía đông của lục địa Úc."",""1970 – Chiến tranh Việt Nam: Quân Việt Nam Cộng hoà và Hoa Kỳ xâm nhập Campuchia để tìm kiếm ""Việt Cộng"".""]"
2000-04-30,"[""502 – Sau khi buộc Nam Tề Hòa Đế phải trao hoàng đế tỉ cho mình, Lương vương Tiêu Diễn lên ngôi hoàng đế, khởi đầu triều Lương."",""1945 – Adolf Hitler và Eva Braun cùng tự sát sau khi kết hôn chỉ được một ngày. Hồng Quân cắm cờ thắng lợi trên nóc Tòa nhà Quốc hội Đức."",""1948 – 21 quốc gia châu Mỹ ký hiến chương của Tổ chức các quốc gia châu Mỹ tại Bogotá, Colombia."",""1975 – Lực lượng Quân đội Nhân dân Việt Nam và Quân Giải phóng miền Nam chiếm Sài Gòn, kết thúc chiến tranh Việt Nam.""]"
2000-05-01,"[""280 – Hoàng đế Tôn Hạo của Đông Ngô ra khỏi kinh thành Kiến Khang đầu hàng quân Tấn, thời kỳ Tam Quốc kết thúc."",""1844 – Lực lượng cảnh sát Hồng Kông được thành lập, trở thành cơ quan cảnh sát hiện đại đầu tiên tại châu Á, nhằm duy trì luật pháp và trật tự tại thuộc địa của Anh."",""1950 – Guam được tổ chức thành một vùng thịnh vượng chung của Hoa Kỳ."",""2019 – Hoàng thái tử Naruhito đăng cơ ngôi vị Thiên hoàng thứ 126 của Nhật Bản, sau khi cha ông là Akihito thoái vị, lấy niên hiệu là Lệnh Hòa.""]"
2000-05-02,"[""1559 – John Knox trở về Scotland sau một thời gian lưu vong nhằm lãnh đạo cải cách tôn giáo tại Scotland."",""1999 – Mireya Moscoso trở thành phụ nữ đầu tiên được bầu làm tổng thống Panama trong tổng tuyển cử."",""2011 – Osama bin Laden bị lực lượng biệt kích của Hoa Kỳ bắn chết trong nơi ẩn náu tại Abbottabad, Khyber Pakhtunkhwa, Pakistan.""]"
2000-05-03,"[""1481 – Sultan Mehmed II của Ottoman từ trần, nguyên nhân được cho là do trúng độc, tin tức này khiến các quốc gia châu Âu ăn mừng."",""1868 – Chiến tranh Mậu Thìn: Tướng Quân Tokugawa Keiki đầu hàng giao thành Edo cho quân đội của Chính phủ Minh Trị."",""1928 – Sự kiện Tế Nam: Lấy lý do 12 thường dân Nhật Bản thiệt mạng, quân đội Nhật Bản tiến công khiến hơn 6.000 quân dân Trung Quốc thiệt mạng.""]"
2000-05-04,"[""1919 – Phong trào Ngũ Tứ: Học sinh Bắc Kinh tụ tập trước Thiên An Môn nhằm tuần hành kháng nghị Hòa ước Versailles và 21 điều của Nhật Bản."",""1942 – Chiến tranh thế giới thứ hai: Trận chiến biển San Hô bắt đầu bằng khi Hoa Kỳ tấn công quân đội Nhật Bản trên đảo Tulagi thuộc quần đảo Solomon."",""1979 – Margaret Thatcher trở thành nữ thủ tướng Anh đầu tiên, sau khi Đảng Bảo thủ đắc cử.""]"
2000-05-05,"[""1260 – Dưới sự ủng hộ của một bộ phận tông vương và đại thần, Hốt Tất Liệt tự lập làm hoàng đế của Đế quốc Mông Cổ."",""1945 – Chiến tranh thế giới thứ hai: Trận lâu đài Itter, một trong hai trận chiến duy nhất trong cuộc chiến mà quân Mỹ và quân Đức hợp tác chiến đấu."",""1949 – Hiệp ước Luân Đôn thành lập Ủy hội châu Âu, thể chế đầu tiên hoạt động nhằm nhất thể hóa châu Âu."",""1950 – Bhumibol Adulyadej đăng cơ quốc vương Thái Lan tại vương cung ở Bangkok."",""1980 – Cuộc bao vây Đại sứ quán Iran: Các binh sĩ Anh xông vào phái bộ ngoại giao Iran tại London sau khi nơi này bị bao vây sáu ngày.""]"
